"Date","Channel","Tier","CA_hotel_target","CA_flight_target","Cost","Sum_Install","CA_hotel","CA_flight","Total_budget"
"1-Jan","android  -  BBM App Install","NORMAL",8400,20000,18619.2,12138,770,2327,250000
"1-Feb","android  -  BBM App Install","NORMAL",11000,20000,8438.4,6892,339,884,200000
"1-Mar","android  -  BBM App Install","NORMAL",12800,27692,12086.4,5068,235,478,250000
"1-Apr","android  -  BBM App Install","NORMAL",18000,29230,25249.2,16733,428,921,200000
"1-May","android  -  BBM App Install","NORMAL",23000,30769,30985.2,20339,699,1161,250000
"1-Jun","android  -  BBM App Install","NORMAL",29400,41538,20667.6,13450,549,1200,400000
"1-Jul","android  -  BBM App Install","NORMAL",27300,53846,32467.2,19704,822,1378,500000
"1-Aug","android  -  BBM App Install","NORMAL",25200,33500,38727.6,21331,660,1257,300000
"1-Sep","android  -  BBM App Install","NORMAL",21000,42000,23892,10271,575,1008,350000
"1-Oct","android  -  BBM App Install","NORMAL",12300,20000,23749.2,21000,830,1364,300000
"1-Nov","android  -  BBM App Install","NORMAL",12900,23000,22324.8,20135,788,1506,325000
"1-Dec","android  -  BBM App Install","NORMAL",14400,24000,28197.6,24002,1088,1509,350000
"1-Jan","android  -  BBM App Install","NORMAL",12300,18000,22311.6,19103,698,1475,320000
"1-Feb","android  -  BBM App Install","NORMAL",12900,20500,19281.6,16542,519,1098,346300
"1-Mar","android  -  BBM App Install","NORMAL",14400,23000,20815.2,17598,677,1217,448100
"1-Apr","android  -  BBM App Install","NORMAL",15000,36500,14560.8,13222,585,1053,629800
"1-May","android  -  BBM App Install","NORMAL",22500,34500,12859.2,11264,411,1019,767400
"1-Jun","android  -  BBM App Install","NORMAL",24750,40000,11097.6,10292,449,1336,1318450
"1-Jan","android  -  Facebook App Install","HIGH",8400,20000,30468.01,9089,697,2283,250000
"1-Feb","android  -  Facebook App Install","HIGH",11000,20000,40106.21,18026,364,1021,200000
"1-Mar","android  -  Facebook App Install","HIGH",12800,27692,39399.31,15969,400,993,250000
"1-Apr","android  -  Facebook App Install","HIGH",18000,29230,38592.2,21651,674,1225,200000
"1-May","android  -  Facebook App Install","HIGH",23000,30769,41262.36,24961,939,1580,250000
"1-Jun","android  -  Facebook App Install","HIGH",29400,41538,79832.07,32419,900,1740,400000
"1-Jul","android  -  Facebook App Install","HIGH",27300,53846,105819.69,40223,1360,2332,500000
"1-Aug","android  -  Facebook App Install","HIGH",25200,33500,41560.36,21377,1012,1747,300000
"1-Sep","android  -  Facebook App Install","HIGH",NA,42000,89896.79,21813,1005,1686,350000
"1-Oct","android  -  Facebook App Install","HIGH",12300,20000,69514.72,31121,1287,2081,300000
"1-Nov","android  -  Facebook App Install","HIGH",12900,23000,72506.57,36475,1323,2191,325000
"1-Dec","android  -  Facebook App Install","HIGH",14400,24000,100532.55,104945,3756,4671,350000
"1-Jan","android  -  Facebook App Install","HIGH",12300,18000,107079.63,105444,4286,6810,320000
"1-Feb","android  -  Facebook App Install","HIGH",12900,20500,88910.26,73090,3090,5263,346300
"1-Mar","android  -  Facebook App Install","HIGH",14400,23000,103609.19,91757,4516,7028,448100
"1-Apr","android  -  Facebook App Install","HIGH",15000,36500,215186.24,73045,4242,5576,629800
"1-May","android  -  Facebook App Install","HIGH",22500,34500,362542.56,78014,3237,5836,767400
"1-Jun","android  -  Facebook App Install","HIGH",24750,40000,628422.47,85757,3107,6967,1318450
"1-Jan","android  -  Glispa App Install","NORMAL",8400,20000,63951.8,39328,1832,5669,250000
"1-Feb","android  -  Glispa App Install","NORMAL",11000,20000,20507.3,18946,1048,2746,200000
"1-Mar","android  -  Glispa App Install","NORMAL",12800,27692,28556,18090,981,2252,250000
"1-Apr","android  -  Glispa App Install","NORMAL",18000,29230,39813.4,25996,1024,1941,200000
"1-May","android  -  Glispa App Install","NORMAL",23000,30769,54855.9,33946,1014,1983,250000
"1-Jun","android  -  Glispa App Install","NORMAL",29400,41538,57225.3,35578,930,2494,400000
"1-Jul","android  -  Glispa App Install","NORMAL",27300,53846,36491.4,21983,1092,2095,500000
"1-Aug","android  -  Glispa App Install","NORMAL",25200,33500,47209.8,30335,1102,2115,300000
"1-Sep","android  -  Glispa App Install","NORMAL",NA,42000,14568.4,8169,611,1078,350000
"1-Oct","android  -  Glispa App Install","NORMAL",12300,20000,9727.3,12686,854,1319,300000
"1-Nov","android  -  Glispa App Install","NORMAL",12900,23000,10540.2,12266,656,1192,325000
"1-Dec","android  -  Glispa App Install","NORMAL",14400,24000,25759.8,23867,1045,1450,350000
"1-Jan","android  -  Glispa App Install","NORMAL",12300,18000,32816.3,29264,937,1796,320000
"1-Feb","android  -  Glispa App Install","NORMAL",12900,20500,21571,20401,738,1334,346300
"1-Mar","android  -  Glispa App Install","NORMAL",14400,23000,28838.7,27328,930,2008,448100
"1-Apr","android  -  Glispa App Install","NORMAL",15000,36500,36859.9,37836,1054,2006,629800
"1-May","android  -  Glispa App Install","NORMAL",22500,34500,51478.9,52155,1364,3214,767400
"1-Jun","android  -  Glispa App Install","NORMAL",24750,40000,85237.9,81441,1862,5269,1318450
"1-Jan","android  -  inMobi App Install","HIGH",8400,20000,39243.4,18773,797,2227,250000
"1-Feb","android  -  inMobi App Install","HIGH",11000,20000,74600.4,34764,884,2115,200000
"1-Mar","android  -  inMobi App Install","HIGH",12800,27692,132589.8,58169,1712,3783,250000
"1-Apr","android  -  inMobi App Install","HIGH",18000,29230,71157.8,34779,1951,3612,200000
"1-May","android  -  inMobi App Install","HIGH",23000,30769,52344.6,46056,2271,3763,250000
"1-Jun","android  -  inMobi App Install","HIGH",29400,41538,148653.4,78840,2488,6054,400000
"1-Jul","android  -  inMobi App Install","HIGH",27300,53846,84646.8,43753,2844,5002,500000
"1-Aug","android  -  inMobi App Install","HIGH",25200,33500,63889,33436,2247,3947,300000
"1-Sep","android  -  inMobi App Install","HIGH",NA,42000,65150.4,28136,1894,3108,350000
"1-Oct","android  -  inMobi App Install","HIGH",12300,20000,83994.4,63890,2984,4848,300000
"1-Nov","android  -  inMobi App Install","HIGH",12900,23000,76790,58697,2941,4986,325000
"1-Dec","android  -  inMobi App Install","HIGH",14400,24000,87267.6,65435,3820,5102,350000
"1-Jan","android  -  inMobi App Install","HIGH",12300,18000,67712.4,51693,2671,4667,320000
"1-Feb","android  -  inMobi App Install","HIGH",12900,20500,65213.4,49290,2266,3978,346300
"1-Mar","android  -  inMobi App Install","HIGH",14400,23000,65374.4,50112,2564,4675,448100
"1-Apr","android  -  inMobi App Install","HIGH",15000,36500,85019.2,66572,3039,4810,629800
"1-May","android  -  inMobi App Install","HIGH",22500,34500,163828,119104,3168,7573,767400
"1-Jun","android  -  inMobi App Install","HIGH",24750,40000,143946.6,115781,3655,10346,1318450
"1-Oct","android  -  Iron Source App Install","NORMAL",12300,20000,5805.9,6121,83,156,300000
"1-Nov","android  -  Iron Source App Install","NORMAL",12900,23000,5295.6,6309,164,380,325000
"1-Dec","android  -  Iron Source App Install","NORMAL",14400,24000,16545.6,18349,486,859,350000
"1-Jan","android  -  Iron Source App Install","NORMAL",12300,18000,19468.8,20672,508,1195,320000
"1-Feb","android  -  Iron Source App Install","NORMAL",12900,20500,9104.4,10797,461,888,346300
"1-Mar","android  -  Iron Source App Install","NORMAL",14400,23000,20732.4,22290,731,1528,448100
"1-Apr","android  -  Iron Source App Install","NORMAL",15000,36500,22815,27355,902,1374,629800
"1-May","android  -  Iron Source App Install","NORMAL",22500,34500,42645.6,43584,856,2066,767400
"1-Jun","android  -  Iron Source App Install","NORMAL",24750,40000,59496.3,69827,1862,4255,1318450
"1-Jan","android  -  UAC App Install","HIGH",8400,20000,19710.43,2062,884,3133,250000
"1-Feb","android  -  UAC App Install","HIGH",11000,20000,1976.01,1704,178,510,200000
"1-Mar","android  -  UAC App Install","HIGH",12800,27692,1769.84,1040,83,204,250000
"1-Apr","android  -  UAC App Install","HIGH",18000,29230,5767.22,1751,64,117,200000
"1-May","android  -  UAC App Install","HIGH",23000,30769,8903.14,3012,88,222,250000
"1-Jun","android  -  UAC App Install","HIGH",29400,41538,30226.38,3723,85,221,400000
"1-Jul","android  -  UAC App Install","HIGH",27300,53846,65833.97,16910,218,509,500000
"1-Aug","android  -  UAC App Install","HIGH",25200,33500,29987.91,10541,227,565,300000
"1-Sep","android  -  UAC App Install","HIGH",NA,42000,50293.35,19940,401,981,350000
"1-Oct","android  -  UAC App Install","HIGH",12300,20000,53091.64,30727,1232,2031,300000
"1-Nov","android  -  UAC App Install","HIGH",12900,23000,117179.48,41872,1605,2928,325000
"1-Dec","android  -  UAC App Install","HIGH",14400,24000,111280.47,83333,4001,5288,350000
"1-Jan","android  -  UAC App Install","HIGH",12300,18000,96723.3,64581,3215,5304,320000
"1-Feb","android  -  UAC App Install","HIGH",12900,20500,103415.81,65776,3061,4988,346300
"1-Mar","android  -  UAC App Install","HIGH",14400,23000,100024.21,86166,4338,6926,448100
"1-Apr","android  -  UAC App Install","HIGH",15000,36500,198714.55,141356,7195,8780,629800
"1-May","android  -  UAC App Install","HIGH",22500,34500,172358.96,111341,5883,10229,767400
"1-Jun","android  -  UAC App Install","HIGH",24750,40000,252593.11,209374,8313,16572,1318450
"1-Jan","ios  -  BBM App Install","NORMAL",8400,20000,6218.4,3257,67,142,250000
"1-Feb","ios  -  BBM App Install","NORMAL",11000,20000,5115.6,4783,183,343,200000
"1-Mar","ios  -  BBM App Install","NORMAL",12800,27692,4464,6895,281,427,250000
"1-Apr","ios  -  BBM App Install","NORMAL",18000,29230,3213.6,2455,253,359,200000
"1-May","ios  -  BBM App Install","NORMAL",23000,30769,11428.8,6638,347,469,250000
"1-Jun","ios  -  BBM App Install","NORMAL",29400,41538,4848,2692,344,565,400000
"1-Jul","ios  -  BBM App Install","NORMAL",27300,53846,13239.6,4254,420,520,500000
"1-Aug","ios  -  BBM App Install","NORMAL",25200,33500,10496.4,6598,364,485,300000
"1-Sep","ios  -  BBM App Install","NORMAL",NA,42000,4600.8,2412,316,381,350000
"1-Oct","ios  -  BBM App Install","NORMAL",12300,20000,2232,2163,338,403,300000
"1-Nov","ios  -  BBM App Install","NORMAL",12900,23000,1579.2,1537,315,374,325000
"1-Dec","ios  -  BBM App Install","NORMAL",14400,24000,2145.6,1861,326,358,350000
"1-Jan","ios  -  BBM App Install","NORMAL",12300,18000,1332,1771,216,316,320000
"1-Feb","ios  -  BBM App Install","NORMAL",12900,20500,1093.2,834,129,161,346300
"1-Mar","ios  -  BBM App Install","NORMAL",14400,23000,1287.6,892,117,127,448100
"1-Apr","ios  -  BBM App Install","NORMAL",15000,36500,1209.6,868,116,120,629800
"1-May","ios  -  BBM App Install","NORMAL",22500,34500,1105.2,619,68,117,767400
"1-Jun","ios  -  BBM App Install","NORMAL",24750,40000,1002,847,71,120,1318450
"1-Jan","ios  -  Facebook App Install","NORMAL",8400,20000,2900.35,682,11,22,250000
"1-Feb","ios  -  Facebook App Install","NORMAL",11000,20000,NA,1453,78,122,200000
"1-Mar","ios  -  Facebook App Install","NORMAL",12800,27692,NA,1425,87,81,250000
"1-Apr","ios  -  Facebook App Install","NORMAL",18000,29230,NA,1147,117,113,200000
"1-May","ios  -  Facebook App Install","NORMAL",23000,30769,NA,986,134,144,250000
"1-Jun","ios  -  Facebook App Install","NORMAL",29400,41538,1383.86,1177,106,134,400000
"1-Jul","ios  -  Facebook App Install","NORMAL",27300,53846,8464.62,2496,198,175,500000
"1-Aug","ios  -  Facebook App Install","NORMAL",25200,33500,5167.82,1632,123,148,300000
"1-Sep","ios  -  Facebook App Install","NORMAL",NA,42000,22118.78,1972,145,173,350000
"1-Oct","ios  -  Facebook App Install","NORMAL",12300,20000,10479.75,2249,190,234,300000
"1-Nov","ios  -  Facebook App Install","NORMAL",12900,23000,4842.5,1932,195,248,325000
"1-Dec","ios  -  Facebook App Install","NORMAL",14400,24000,3733.22,9805,666,565,350000
"1-Jan","ios  -  Facebook App Install","NORMAL",12300,18000,3802.62,10031,861,917,320000
"1-Feb","ios  -  Facebook App Install","NORMAL",12900,20500,5249.55,5680,582,662,346300
"1-Mar","ios  -  Facebook App Install","NORMAL",14400,23000,10189.19,9791,839,986,448100
"1-Apr","ios  -  Facebook App Install","NORMAL",15000,36500,13894.79,4255,842,753,629800
"1-May","ios  -  Facebook App Install","NORMAL",22500,34500,14975.34,2627,618,654,767400
"1-Jun","ios  -  Facebook App Install","NORMAL",24750,40000,38882.34,3463,602,709,1318450
"1-Jan","ios  -  inMobi App Install","NORMAL",8400,20000,10455,2248,66,126,250000
"1-Feb","ios  -  inMobi App Install","NORMAL",11000,20000,NA,NA,NA,NA,200000
"1-Mar","ios  -  inMobi App Install","NORMAL",12800,27692,NA,NA,NA,NA,250000
"1-Apr","ios  -  inMobi App Install","NORMAL",18000,29230,NA,NA,NA,NA,200000
"1-May","ios  -  inMobi App Install","NORMAL",23000,30769,NA,NA,NA,NA,250000
"1-Jun","ios  -  inMobi App Install","NORMAL",29400,41538,NA,NA,NA,NA,400000
"1-Jul","ios  -  inMobi App Install","NORMAL",27300,53846,9693,3780,233,259,500000
"1-Aug","ios  -  inMobi App Install","NORMAL",25200,33500,7777.5,3721,148,178,300000
"1-Sep","ios  -  inMobi App Install","NORMAL",NA,42000,NA,NA,NA,NA,350000
"1-Oct","ios  -  inMobi App Install","NORMAL",12300,20000,NA,NA,NA,NA,300000
"1-Nov","ios  -  inMobi App Install","NORMAL",12900,23000,NA,NA,NA,NA,325000
"1-Dec","ios  -  inMobi App Install","NORMAL",14400,24000,NA,NA,NA,NA,350000
"1-Jan","ios  -  inMobi App Install","NORMAL",12300,18000,NA,NA,NA,NA,320000
"1-Feb","ios  -  inMobi App Install","NORMAL",12900,20500,NA,NA,NA,NA,346300
"1-Mar","ios  -  inMobi App Install","NORMAL",14400,23000,NA,NA,NA,NA,448100
"1-Apr","ios  -  inMobi App Install","NORMAL",15000,36500,NA,NA,NA,NA,629800
"1-May","ios  -  inMobi App Install","NORMAL",22500,34500,1084.6,613,17,32,767400
"1-Jun","ios  -  inMobi App Install","NORMAL",24750,40000,8950.5,4901,187,226,1318450
"1-Mar","ios  -  Mundomedia App Install","NORMAL",14400,23000,701.8,573,24,32,448100
"1-Apr","ios  -  Mundomedia App Install","NORMAL",15000,36500,1796.3,1484,102,88,629800
"1-May","ios  -  Mundomedia App Install","NORMAL",22500,34500,27303.05,18809,371,497,767400
"1-Jun","ios  -  Mundomedia App Install","NORMAL",24750,40000,30454.6,25578,1190,1698,1318450
"1-Jun","ios  -  UAC App Install","NORMAL",29400,41538,858.19,51,1,0,400000
"1-Jul","ios  -  UAC App Install","NORMAL",27300,53846,3563.94,8,1,1,500000
"1-Aug","ios  -  UAC App Install","NORMAL",25200,33500,NA,NA,NA,NA,300000
"1-Sep","ios  -  UAC App Install","NORMAL",NA,42000,NA,NA,NA,NA,350000
"1-Oct","ios  -  UAC App Install","NORMAL",12300,20000,15044.02,3720,150,133,300000
"1-Nov","ios  -  UAC App Install","NORMAL",12900,23000,37634.84,9746,479,591,325000
"1-Dec","ios  -  UAC App Install","NORMAL",14400,24000,49787.12,25777,1426,1436,350000
"1-Jan","ios  -  UAC App Install","NORMAL",12300,18000,36177.38,25674,1826,2181,320000
"1-Feb","ios  -  UAC App Install","NORMAL",12900,20500,22610.83,24023,1879,2159,346300
"1-Mar","ios  -  UAC App Install","NORMAL",14400,23000,26860.5,28331,2457,2774,448100
"1-Apr","ios  -  UAC App Install","NORMAL",15000,36500,31140.88,34676,3398,3262,629800
"1-May","ios  -  UAC App Install","NORMAL",22500,34500,55507.7,33523,3428,3867,767400
"1-Jun","ios  -  UAC App Install","NORMAL",24750,40000,68579.94,43860,3949,5119,1318450
