Channel,Date,CA hotel target,CA flight target,Cost,Sum_Install,CA_hotel,CA_flight,Total Budget,CA_hotel_log,CA_flight_log,Cost_log,Budget_log,Tier
android-BBM App Install,1-Jan,8400,20000,18619.2,12138,770,2327,250000,2.886490725,3.366796383,4.269961017,5.397940009,NORMAL
android-BBM App Install,1-Feb,11000,20000,8438.4,6892,339,884,200000,2.530199698,2.946452265,3.926260108,5.301029996,NORMAL
android-BBM App Install,1-Mar,12800,27692,12086.4,5068,235,478,250000,2.371067862,2.679427897,4.082296963,5.397940009,NORMAL
android-BBM App Install,1-Apr,18000,29230,25249.2,16733,428,921,200000,2.631443769,2.96425963,4.402247622,5.301029996,NORMAL
android-BBM App Install,1-May,23000,30769,30985.2,20339,699,1161,250000,2.844477176,3.06483222,4.491154304,5.397940009,NORMAL
android-BBM App Install,1-Jun,29400,41538,20667.6,13450,549,1200,400000,2.739572344,3.079181246,4.315290048,5.602059991,NORMAL
android-BBM App Install,1-Jul,27300,53846,32467.2,19704,822,1378,500000,2.914871818,3.139249218,4.511444836,5.698970004,NORMAL
android-BBM App Install,1-Aug,25200,33500,38727.6,21331,660,1257,300000,2.819543936,3.099335278,4.588020584,5.477121255,NORMAL
android-BBM App Install,1-Sep,21000,42000,23892,10271,575,1008,350000,2.759667845,3.003460532,4.378252506,5.544068044,NORMAL
android-BBM App Install,1-Oct,12300,20000,23749.2,21000,830,1364,300000,2.919078092,3.13481437,4.375648985,5.477121255,NORMAL
android-BBM App Install,1-Nov,12900,23000,22324.8,20135,788,1506,325000,2.896526217,3.177824972,4.348787577,5.511883361,NORMAL
android-BBM App Install,1-Dec,14400,24000,28197.6,24002,1088,1509,350000,3.036628895,3.17868924,4.450212146,5.544068044,NORMAL
android-BBM App Install,1-Jan,12300,18000,22311.6,19103,698,1475,320000,2.843855423,3.16879202,4.348530715,5.505149978,NORMAL
android-BBM App Install,1-Feb,12900,20500,19281.6,16542,519,1098,346300,2.715167358,3.04060234,4.285143069,5.539452492,NORMAL
android-BBM App Install,1-Mar,14400,23000,20815.2,17598,677,1217,448100,2.830588669,3.085290578,4.318380588,5.651374944,NORMAL
android-BBM App Install,1-Apr,15000,36500,14560.8,13222,585,1053,629800,2.767155866,3.022428371,4.163185237,5.799202656,NORMAL
android-BBM App Install,1-May,22500,34500,12859.2,11264,411,1019,767400,2.613841822,3.008174184,4.109213951,5.885021795,NORMAL
android-BBM App Install,1-Jun,24750,40000,11097.6,10292,449,1336,1318450,2.652246341,3.125806458,4.045229067,6.120063665,NORMAL
android-Facebook App Install,1-Jan,8400,20000,30468.01,9089,697,2283,250000,2.843232778,3.358505911,4.483844089,5.397940009,HIGH
android-Facebook App Install,1-Feb,11000,20000,40106.21,18026,364,1021,200000,2.561101384,3.009025742,4.603211623,5.301029996,HIGH
android-Facebook App Install,1-Mar,12800,27692,39399.31,15969,400,993,250000,2.602059991,2.996949248,4.595488616,5.397940009,HIGH
android-Facebook App Install,1-Apr,18000,29230,38592.2,21651,674,1225,200000,2.828659897,3.088136089,4.586499537,5.301029996,HIGH
android-Facebook App Install,1-May,23000,30769,41262.36,24961,939,1580,250000,2.972665592,3.198657087,4.615554064,5.397940009,HIGH
android-Facebook App Install,1-Jun,29400,41538,79832.07,32419,900,1740,400000,2.954242509,3.240549248,4.90217739,5.602059991,HIGH
android-Facebook App Install,1-Jul,27300,53846,105819.69,40223,1360,2332,500000,3.133538908,3.367728546,5.024566485,5.698970004,HIGH
android-Facebook App Install,1-Aug,25200,33500,41560.36,21377,1012,1747,300000,3.005180513,3.242292905,4.618679301,5.477121255,HIGH
android-Facebook App Install,1-Sep,29-Jun,42000,89896.79,21813,1005,1686,350000,3.002166062,3.22685757,4.953744184,5.544068044,HIGH
android-Facebook App Install,1-Oct,12300,20000,69514.72,31121,1287,2081,300000,3.109578547,3.31827208,4.842076778,5.477121255,HIGH
android-Facebook App Install,1-Nov,12900,23000,72506.57,36475,1323,2191,325000,3.121559844,3.340642378,4.860377361,5.511883361,HIGH
android-Facebook App Install,1-Dec,14400,24000,100532.55,104945,3756,4671,350000,3.574725584,3.669409867,5.002306699,5.544068044,HIGH
android-Facebook App Install,1-Jan,12300,18000,107079.63,105444,4286,6810,320000,3.632052167,3.833147112,5.029706862,5.505149978,HIGH
android-Facebook App Install,1-Feb,12900,20500,88910.26,73090,3090,5263,346300,3.489958479,3.72123337,4.94895188,5.539452492,HIGH
android-Facebook App Install,1-Mar,14400,23000,103609.19,91757,4516,7028,448100,3.654753933,3.846831753,5.015398278,5.651374944,HIGH
android-Facebook App Install,1-Apr,15000,36500,215186.24,73045,4242,5576,629800,3.627570664,3.746322765,5.332814497,5.799202656,HIGH
android-Facebook App Install,1-May,22500,34500,362542.56,78014,3237,5836,767400,3.510142699,3.766115283,5.559358997,5.885021795,HIGH
android-Facebook App Install,1-Jun,24750,40000,628422.47,85757,3107,6967,1318450,3.492341253,3.843045811,5.798251705,6.120063665,HIGH
android-Glispa App Install,1-Jan,8400,20000,63951.8,39328,1832,5669,250000,3.262925469,3.753506457,4.805852773,5.397940009,NORMAL
android-Glispa App Install,1-Feb,11000,20000,20507.3,18946,1048,2746,200000,3.020361283,3.438700533,4.311908485,5.301029996,NORMAL
android-Glispa App Install,1-Mar,12800,27692,28556,18090,981,2252,250000,2.991669007,3.352568386,4.455697373,5.397940009,NORMAL
android-Glispa App Install,1-Apr,18000,29230,39813.4,25996,1024,1941,200000,3.010299957,3.288025535,4.600029267,5.301029996,NORMAL
android-Glispa App Install,1-May,23000,30769,54855.9,33946,1014,1983,250000,3.006037955,3.297322714,4.739223345,5.397940009,NORMAL
android-Glispa App Install,1-Jun,29400,41538,57225.3,35578,930,2494,400000,2.968482949,3.396896449,4.757588078,5.602059991,NORMAL
android-Glispa App Install,1-Jul,27300,53846,36491.4,21983,1092,2095,500000,3.038222638,3.321184027,4.562190525,5.698970004,NORMAL
android-Glispa App Install,1-Aug,25200,33500,47209.8,30335,1102,2115,300000,3.042181595,3.325310372,4.674032161,5.477121255,NORMAL
android-Glispa App Install,1-Sep,29-Jun,42000,14568.4,8169,611,1078,350000,2.78604121,3.032618761,4.163411857,5.544068044,NORMAL
android-Glispa App Install,1-Oct,12300,20000,9727.3,12686,854,1319,300000,2.931457871,3.120244796,3.98799231,5.477121255,NORMAL
android-Glispa App Install,1-Nov,12900,23000,10540.2,12266,656,1192,325000,2.816903839,3.076276255,4.022848852,5.511883361,NORMAL
android-Glispa App Install,1-Dec,14400,24000,25759.8,23867,1045,1450,350000,3.01911629,3.161368002,4.410942487,5.544068044,NORMAL
android-Glispa App Install,1-Jan,12300,18000,32816.3,29264,937,1796,320000,2.971739591,3.254306332,4.516089613,5.505149978,NORMAL
android-Glispa App Install,1-Feb,12900,20500,21571,20401,738,1334,346300,2.868056362,3.12515583,4.333870279,5.539452492,NORMAL
android-Glispa App Install,1-Mar,14400,23000,28838.7,27328,930,2008,448100,2.968482949,3.302763708,4.459975679,5.651374944,NORMAL
android-Glispa App Install,1-Apr,15000,36500,36859.9,37836,1054,2006,629800,3.022840611,3.302330929,4.566554153,5.799202656,NORMAL
android-Glispa App Install,1-May,22500,34500,51478.9,52155,1364,3214,767400,3.13481437,3.507045872,4.711629258,5.885021795,NORMAL
android-Glispa App Install,1-Jun,24750,40000,85237.9,81441,1862,5269,1318450,3.269979677,3.721728199,4.930632741,6.120063665,NORMAL
android-inMobi App Install,1-Jan,8400,20000,39243.4,18773,797,2227,250000,2.901458321,3.347720217,4.593766627,5.397940009,HIGH
android-inMobi App Install,1-Feb,11000,20000,74600.4,34764,884,2115,200000,2.946452265,3.325310372,4.872741156,5.301029996,HIGH
android-inMobi App Install,1-Mar,12800,27692,132589.8,58169,1712,3783,250000,3.23350376,3.577836341,5.122510116,5.397940009,HIGH
android-inMobi App Install,1-Apr,18000,29230,71157.8,34779,1951,3612,200000,3.290257269,3.557747742,4.852222512,5.301029996,HIGH
android-inMobi App Install,1-May,23000,30769,52344.6,46056,2271,3763,250000,3.356217134,3.575534218,4.718871885,5.397940009,HIGH
android-inMobi App Install,1-Jun,29400,41538,148653.4,78840,2488,6054,400000,3.395850376,3.782042417,5.172174847,5.602059991,HIGH
android-inMobi App Install,1-Jul,27300,53846,84646.8,43753,2844,5002,500000,3.453929592,3.699143687,4.927610545,5.698970004,HIGH
android-inMobi App Install,1-Aug,25200,33500,63889,33436,2247,3947,300000,3.351603072,3.596267126,4.805426091,5.477121255,HIGH
android-inMobi App Install,1-Sep,29-Jun,42000,65150.4,28136,1894,3108,350000,3.277379975,3.49248101,4.813917086,5.544068044,HIGH
android-inMobi App Install,1-Oct,12300,20000,83994.4,63890,2984,4848,300000,3.474798819,3.685562611,4.924250332,5.477121255,HIGH
android-inMobi App Install,1-Nov,12900,23000,76790,58697,2941,4986,325000,3.468495025,3.697752274,4.885304668,5.511883361,HIGH
android-inMobi App Install,1-Dec,14400,24000,87267.6,65435,3820,5102,350000,3.582063363,3.707740454,4.940853032,5.544068044,HIGH
android-inMobi App Install,1-Jan,12300,18000,67712.4,51693,2671,4667,320000,3.426673888,3.669037801,4.830668207,5.505149978,HIGH
android-inMobi App Install,1-Feb,12900,20500,65213.4,49290,2266,3978,346300,3.355259906,3.599664779,4.814336843,5.539452492,HIGH
android-inMobi App Install,1-Mar,14400,23000,65374.4,50112,2564,4675,448100,3.408918021,3.669781615,4.815407716,5.651374944,HIGH
android-inMobi App Install,1-Apr,15000,36500,85019.2,66572,3039,4810,629800,3.4827307,3.682145076,4.929517014,5.799202656,HIGH
android-inMobi App Install,1-May,22500,34500,163828,119104,3168,7573,767400,3.500785173,3.879267957,5.214388129,5.885021795,HIGH
android-inMobi App Install,1-Jun,24750,40000,143946.6,115781,3655,10346,1318450,3.562887381,4.014772474,5.158201411,6.120063665,HIGH
android-Iron Source App Install,1-Oct,12300,20000,5805.9,6121,83,156,300000,1.919078092,2.193124598,3.763869551,5.477121255,NORMAL
android-Iron Source App Install,1-Nov,12900,23000,5295.6,6309,164,380,325000,2.214843848,2.579783597,3.723915173,5.511883361,NORMAL
android-Iron Source App Install,1-Dec,14400,24000,16545.6,18349,486,859,350000,2.686636269,2.933993164,4.218682521,5.544068044,NORMAL
android-Iron Source App Install,1-Jan,12300,18000,19468.8,20672,508,1195,320000,2.705863712,3.077367905,4.289339184,5.505149978,NORMAL
android-Iron Source App Install,1-Feb,12900,20500,9104.4,10797,461,888,346300,2.663700925,2.948412966,3.95925133,5.539452492,NORMAL
android-Iron Source App Install,1-Mar,14400,23000,20732.4,22290,731,1528,448100,2.863917377,3.184123354,4.316649579,5.651374944,NORMAL
android-Iron Source App Install,1-Apr,15000,36500,22815,27355,902,1374,629800,2.955206538,3.137986733,4.358220473,5.799202656,NORMAL
android-Iron Source App Install,1-May,22500,34500,42645.6,43584,856,2066,767400,2.932473765,3.315130317,4.629874229,5.885021795,NORMAL
android-Iron Source App Install,1-Jun,24750,40000,59496.3,69827,1862,4255,1318450,3.269979677,3.628899564,4.774489958,6.120063665,NORMAL
android-UAC App Install,1-Jan,8400,20000,19710.43,2062,884,3133,250000,2.946452265,3.495960395,4.294696099,5.397940009,HIGH
android-UAC App Install,1-Feb,11000,20000,1976.01,1704,178,510,200000,2.250420002,2.707570176,3.295789138,5.301029996,HIGH
android-UAC App Install,1-Mar,12800,27692,1769.84,1040,83,204,250000,1.919078092,2.309630167,3.247934006,5.397940009,HIGH
android-UAC App Install,1-Apr,18000,29230,5767.22,1751,64,117,200000,1.806179974,2.068185862,3.760966519,5.301029996,HIGH
android-UAC App Install,1-May,23000,30769,8903.14,3012,88,222,250000,1.944482672,2.346352974,3.949543203,5.397940009,HIGH
android-UAC App Install,1-Jun,29400,41538,30226.38,3723,85,221,400000,1.929418926,2.344392274,4.480386138,5.602059991,HIGH
android-UAC App Install,1-Jul,27300,53846,65833.97,16910,218,509,500000,2.338456494,2.706717782,4.818450045,5.698970004,HIGH
android-UAC App Install,1-Aug,25200,33500,29987.91,10541,227,565,300000,2.356025857,2.752048448,4.476946199,5.477121255,HIGH
android-UAC App Install,1-Sep,29-Jun,42000,50293.35,19940,401,981,350000,2.603144373,2.991669007,4.701510565,5.544068044,HIGH
android-UAC App Install,1-Oct,12300,20000,53091.64,30727,1232,2031,300000,3.090610708,3.307709923,4.725026141,5.477121255,HIGH
android-UAC App Install,1-Nov,12900,23000,117179.48,41872,1605,2928,325000,3.205475037,3.466571072,5.068851566,5.511883361,HIGH
android-UAC App Install,1-Dec,14400,24000,111280.47,83333,4001,5288,350000,3.602168551,3.723291446,5.046418951,5.544068044,HIGH
android-UAC App Install,1-Jan,12300,18000,96723.3,64581,3215,5304,320000,3.507180977,3.724603515,4.985531105,5.505149978,HIGH
android-UAC App Install,1-Feb,12900,20500,103415.81,65776,3061,4988,346300,3.48586333,3.697926445,5.014586938,5.539452492,HIGH
android-UAC App Install,1-Mar,14400,23000,100024.21,86166,4338,6926,448100,3.637289548,3.840482487,5.00010513,5.651374944,HIGH
android-UAC App Install,1-Apr,15000,36500,198714.55,141356,7195,8780,629800,3.857030798,3.943494516,5.298229668,5.799202656,HIGH
android-UAC App Install,1-May,22500,34500,172358.96,111341,5883,10229,767400,3.769598848,4.009833179,5.236433865,5.885021795,HIGH
android-UAC App Install,1-Jun,24750,40000,252593.11,209374,8313,16572,1318450,3.919757781,4.219374925,5.4024215,6.120063665,HIGH
ios-BBM App Install,1-Jan,8400,20000,6218.4,3257,67,142,250000,1.826074803,2.152288344,3.793678655,5.397940009,NORMAL
ios-BBM App Install,1-Feb,11000,20000,5115.6,4783,183,343,200000,2.26245109,2.53529412,3.708896579,5.301029996,NORMAL
ios-BBM App Install,1-Mar,12800,27692,4464,6895,281,427,250000,2.44870632,2.630427875,3.649724186,5.397940009,NORMAL
ios-BBM App Install,1-Apr,18000,29230,3213.6,2455,253,359,200000,2.403120521,2.555094449,3.506991819,5.301029996,NORMAL
ios-BBM App Install,1-May,23000,30769,11428.8,6638,347,469,250000,2.540329475,2.671172843,4.058000633,5.397940009,NORMAL
ios-BBM App Install,1-Jun,29400,41538,4848,2692,344,565,400000,2.536558443,2.752048448,3.685562611,5.602059991,NORMAL
ios-BBM App Install,1-Jul,27300,53846,13239.6,4254,420,520,500000,2.62324929,2.716003344,4.121874864,5.698970004,NORMAL
ios-BBM App Install,1-Aug,25200,33500,10496.4,6598,364,485,300000,2.561101384,2.685741739,4.021040373,5.477121255,NORMAL
ios-BBM App Install,1-Sep,29-Jun,42000,4600.8,2412,316,381,350000,2.499687083,2.580924976,3.662833355,5.544068044,NORMAL
ios-BBM App Install,1-Oct,12300,20000,2232,2163,338,403,300000,2.5289167,2.605305046,3.34869419,5.477121255,NORMAL
ios-BBM App Install,1-Nov,12900,23000,1579.2,1537,315,374,325000,2.498310554,2.572871602,3.198437135,5.511883361,NORMAL
ios-BBM App Install,1-Dec,14400,24000,2145.6,1861,326,358,350000,2.5132176,2.553883027,3.331548761,5.544068044,NORMAL
ios-BBM App Install,1-Jan,12300,18000,1332,1771,216,316,320000,2.334453751,2.499687083,3.124504225,5.505149978,NORMAL
ios-BBM App Install,1-Feb,12900,20500,1093.2,834,129,161,346300,2.11058971,2.206825876,3.038699623,5.539452492,NORMAL
ios-BBM App Install,1-Mar,14400,23000,1287.6,892,117,127,448100,2.068185862,2.103803721,3.109780968,5.651374944,NORMAL
ios-BBM App Install,1-Apr,15000,36500,1209.6,868,116,120,629800,2.064457989,2.079181246,3.082641778,5.799202656,NORMAL
ios-BBM App Install,1-May,22500,34500,1105.2,619,68,117,767400,1.832508913,2.068185862,3.043440876,5.885021795,NORMAL
ios-BBM App Install,1-Jun,24750,40000,1002,847,71,120,1318450,1.851258349,2.079181246,3.000867722,6.120063665,NORMAL
ios-Facebook App Install,1-Jan,8400,20000,2900.35,682,11,22,250000,1.041392685,1.342422681,3.46245041,5.397940009,NORMAL
ios-Facebook App Install,1-Feb,11000,20000,#N/A,1453,78,122,200000,1.892094603,2.086359831,#N/A,5.301029996,NORMAL
ios-Facebook App Install,1-Mar,12800,27692,#N/A,1425,87,81,250000,1.939519253,1.908485019,#N/A,5.397940009,NORMAL
ios-Facebook App Install,1-Apr,18000,29230,#N/A,1147,117,113,200000,2.068185862,2.053078443,#N/A,5.301029996,NORMAL
ios-Facebook App Install,1-May,23000,30769,#N/A,986,134,144,250000,2.127104798,2.158362492,#N/A,5.397940009,NORMAL
ios-Facebook App Install,1-Jun,29400,41538,1383.86,1177,106,134,400000,2.025305865,2.127104798,3.141092156,5.602059991,NORMAL
ios-Facebook App Install,1-Jul,27300,53846,8464.62,2496,198,175,500000,2.29666519,2.243038049,3.927607466,5.698970004,NORMAL
ios-Facebook App Install,1-Aug,25200,33500,5167.82,1632,123,148,300000,2.089905111,2.170261715,3.713307378,5.477121255,NORMAL
ios-Facebook App Install,1-Sep,29-Jun,42000,22118.78,1972,145,173,350000,2.161368002,2.238046103,4.344761169,5.544068044,NORMAL
ios-Facebook App Install,1-Oct,12300,20000,10479.75,2249,190,234,300000,2.278753601,2.369215857,4.020350922,5.477121255,NORMAL
ios-Facebook App Install,1-Nov,12900,23000,4842.5,1932,195,248,325000,2.290034611,2.394451681,3.685069629,5.511883361,NORMAL
ios-Facebook App Install,1-Dec,14400,24000,3733.22,9805,666,565,350000,2.823474229,2.752048448,3.572083584,5.544068044,NORMAL
ios-Facebook App Install,1-Jan,12300,18000,3802.62,10031,861,917,320000,2.935003151,2.962369336,3.580082928,5.505149978,NORMAL
ios-Facebook App Install,1-Feb,12900,20500,5249.55,5680,582,662,346300,2.764922985,2.820857989,3.720122077,5.539452492,NORMAL
ios-Facebook App Install,1-Mar,14400,23000,10189.19,9791,839,986,448100,2.923761961,2.993876915,4.008139661,5.651374944,NORMAL
ios-Facebook App Install,1-Apr,15000,36500,13894.79,4255,842,753,629800,2.925312091,2.876794976,4.142851987,5.799202656,NORMAL
ios-Facebook App Install,1-May,22500,34500,14975.34,2627,618,654,767400,2.790988475,2.815577748,4.175376691,5.885021795,NORMAL
ios-Facebook App Install,1-Jun,24750,40000,38882.34,3463,602,709,1318450,2.779596491,2.850646235,4.589752394,6.120063665,NORMAL
ios-inMobi App Install,1-Jan,8400,20000,10455,2248,66,126,250000,1.819543936,2.100370545,4.019324037,5.397940009,NORMAL
ios-inMobi App Install,1-Feb,11000,20000,#N/A,#N/A,#N/A,#N/A,200000,#N/A,#N/A,#N/A,5.301029996,NORMAL
ios-inMobi App Install,1-Mar,12800,27692,#N/A,#N/A,#N/A,#N/A,250000,#N/A,#N/A,#N/A,5.397940009,NORMAL
ios-inMobi App Install,1-Apr,18000,29230,#N/A,#N/A,#N/A,#N/A,200000,#N/A,#N/A,#N/A,5.301029996,NORMAL
ios-inMobi App Install,1-May,23000,30769,#N/A,#N/A,#N/A,#N/A,250000,#N/A,#N/A,#N/A,5.397940009,NORMAL
ios-inMobi App Install,1-Jun,29400,41538,#N/A,#N/A,#N/A,#N/A,400000,#N/A,#N/A,#N/A,5.602059991,NORMAL
ios-inMobi App Install,1-Jul,27300,53846,9693,3780,233,259,500000,2.367355921,2.413299764,3.986458213,5.698970004,NORMAL
ios-inMobi App Install,1-Aug,25200,33500,7777.5,3721,148,178,300000,2.170261715,2.250420002,3.89084002,5.477121255,NORMAL
ios-inMobi App Install,1-Sep,29-Jun,42000,#N/A,#N/A,#N/A,#N/A,350000,#N/A,#N/A,#N/A,5.544068044,NORMAL
ios-inMobi App Install,1-Oct,12300,20000,#N/A,#N/A,#N/A,#N/A,300000,#N/A,#N/A,#N/A,5.477121255,NORMAL
ios-inMobi App Install,1-Nov,12900,23000,#N/A,#N/A,#N/A,#N/A,325000,#N/A,#N/A,#N/A,5.511883361,NORMAL
ios-inMobi App Install,1-Dec,14400,24000,#N/A,#N/A,#N/A,#N/A,350000,#N/A,#N/A,#N/A,5.544068044,NORMAL
ios-inMobi App Install,1-Jan,12300,18000,#N/A,#N/A,#N/A,#N/A,320000,#N/A,#N/A,#N/A,5.505149978,NORMAL
ios-inMobi App Install,1-Feb,12900,20500,#N/A,#N/A,#N/A,#N/A,346300,#N/A,#N/A,#N/A,5.539452492,NORMAL
ios-inMobi App Install,1-Mar,14400,23000,#N/A,#N/A,#N/A,#N/A,448100,#N/A,#N/A,#N/A,5.651374944,NORMAL
ios-inMobi App Install,1-Apr,15000,36500,#N/A,#N/A,#N/A,#N/A,629800,#N/A,#N/A,#N/A,5.799202656,NORMAL
ios-inMobi App Install,1-May,22500,34500,1084.6,613,17,32,767400,1.230448921,1.505149978,3.0352696,5.885021795,NORMAL
ios-inMobi App Install,1-Jun,24750,40000,8950.5,4901,187,226,1318450,2.271841607,2.354108439,3.951847297,6.120063665,NORMAL
ios-Mundomedia App Install,1-Mar,14400,23000,701.8,573,24,32,448100,1.380211242,1.505149978,2.846213364,5.651374944,NORMAL
ios-Mundomedia App Install,1-Apr,15000,36500,1796.3,1484,102,88,629800,2.008600172,1.944482672,3.25437887,5.799202656,NORMAL
ios-Mundomedia App Install,1-May,22500,34500,27303.05,18809,371,497,767400,2.56937391,2.696356389,4.436211164,5.885021795,NORMAL
ios-Mundomedia App Install,1-Jun,24750,40000,30454.6,25578,1190,1698,1318450,3.075546961,3.229937686,4.4836529,6.120063665,NORMAL
ios-UAC App Install,1-Jun,29400,41538,858.19,51,1,0,400000,0,#NUM!,2.93358345,5.602059991,NORMAL
ios-UAC App Install,1-Jul,27300,53846,3563.94,8,1,1,500000,0,0,3.551930384,5.698970004,NORMAL
ios-UAC App Install,1-Aug,25200,33500,#N/A,#N/A,#N/A,#N/A,300000,#N/A,#N/A,#N/A,5.477121255,NORMAL
ios-UAC App Install,1-Sep,29-Jun,42000,#N/A,#N/A,#N/A,#N/A,350000,#N/A,#N/A,#N/A,5.544068044,NORMAL
ios-UAC App Install,1-Oct,12300,20000,15044.02,3720,150,133,300000,2.176091259,2.123851641,4.177363902,5.477121255,NORMAL
ios-UAC App Install,1-Nov,12900,23000,37634.84,9746,479,591,325000,2.680335513,2.771587481,4.575590074,5.511883361,NORMAL
ios-UAC App Install,1-Dec,14400,24000,49787.12,25777,1426,1436,350000,3.154119526,3.15715444,4.697117005,5.544068044,NORMAL
ios-UAC App Install,1-Jan,12300,18000,36177.38,25674,1826,2181,320000,3.261500773,3.338655666,4.558437112,5.505149978,NORMAL
ios-UAC App Install,1-Feb,12900,20500,22610.83,24023,1879,2159,346300,3.27392678,3.334252642,4.354316505,5.539452492,NORMAL
ios-UAC App Install,1-Mar,14400,23000,26860.5,28331,2457,2774,448100,3.390405156,3.443106457,4.429114093,5.651374944,NORMAL
ios-UAC App Install,1-Apr,15000,36500,31140.88,34676,3398,3262,629800,3.531223375,3.513483957,4.493330881,5.799202656,NORMAL
ios-UAC App Install,1-May,22500,34500,55507.7,33523,3428,3867,767400,3.535040813,3.587374172,4.744353232,5.885021795,NORMAL
ios-UAC App Install,1-Jun,24750,40000,68579.94,43860,3949,5119,1318450,3.596487134,3.70918513,4.836197101,6.120063665,NORMAL
